addr_ctpv_nm,nation_yn,row_num,base_ymd,faci_stat_nm,reg_dt,inout_gbn_nm,faci_lat,faci_zip,sdwn_ymd,faci_gfa,faci_cd_hash,ftype_nm,cpb_nm,addr_emd_nm,addr_cpb_nm,faci_road_zip,faci_lot,updt_dt,faci_gb_nm,cp_nm,faci_nm,faci_road_addr,atnm_chk_yn,fcob_nm,faci_addr
"서울특별시","N",1,"20170224","폐업","2020-03-24","없음","37.5732856027865","02588","20230227",71,"CTuAytQAH9RqFl3Qp9pHYRH0HglaFyfhARdOenjYH10=","태권도","동대문구","용두동","동대문구","02588","127.031755527083","2023-02-28","신고","서울특별시","정태겸 유아체육체능단","서울특별시 동대문구 무학로26길 16 (용두동)","Y","체육도장업","서울특별시 동대문구 용두동 779 신동아아파트"
"서울특별시","N",2,"20010310","정상운영","2018-03-14","실내","37.5021048608","07377","",0,"QmxontXTC6EWnP+bhSPHtw5vw3NIQvX5woFAPUicSiM=","태권도","영등포구","대림동","영등포구","07377","126.8961717807","2023-02-14","신고","서울특별시","건무도장","서울특별시 영등포구 도신로4길 17 (대림동)","Y","체육도장업","서울특별시 영등포구 대림동 783-13 용현빌딩"
"서울특별시","N",3,"20200129","정상운영","2020-01-31","없음","","05276","",0,"ehoetWCUAIcp9zcD7LOA5/IdXBRLpu/42KINcBvaFKo=","태권도","강동구","상일동","강동구","05276","","2023-04-26","신고","서울특별시","경희대 SKY 태권도장","서울특별시 강동구 고덕로80길 123, 고덕센트럴 IPARK(A상가) 2층 210-1호 (상일동)","Y","체육도장업","서울특별시 강동구 상일동 513 고덕센트럴 IPARK(A상가) 2층 210-1호 "
"서울특별시","N",4,"20190130","정상운영","2019-06-11","없음","37.49969302228436","05695","",128,"xkEzCMZX1+UPoCekko1elomjT71mJD+QpQvPDGxg2aU=","태권도","송파구","석촌동","송파구","05695","127.10467530981943","2023-03-18","신고","서울특별시","용인대 헬리오 태권도","서울특별시 송파구 송파대로37길 70 (석촌동)","Y","체육도장업","서울특별시 송파구 석촌동 254-5"
"대구광역시","N",5,"20161220","정상운영","2016-12-20","","35.8992540426","41524","",344,"5DWy3ggV3EO1n2y2dMelWEjYv8B8CEgLJ6QPS9i72qU=","태권도","북구","복현동","북구","41524","128.6155468757","2023-04-26","신고","대구광역시","K&P 태권도장","대구광역시 북구 검단로 16 (복현동)","Y","체육도장업","대구광역시 북구 복현동  539-17"
"","N",6,"20170621","정상운영","2017-06-21","실내","35.1997834482","48025","",0,"JX3s0D5VhemSlKM/XP+2Y8PDtczV+Ux6FVCjCeHyGbI=","태권도","해운대구","반여동","","48025","129.1332943246","2023-02-14","신고","부산광역시","원호체육관","부산광역시 해운대구 재반로256번길 32 (반여동)","Y","체육도장업",""
"경기도","N",7,"20210420","정상운영","2021-04-27","없음","","10101","",189,"4pqTY1jk04UzC/SCXCD7tDTDg1tEn+1klxPsEM9+uJo=","태권도","김포시","북변동","김포시","10101","","2023-02-02","신고","경기도","월드클래스 태권도 북변센터 줄넘기 클럽","경기도 김포시 봉화로 180, 3층 (북변동)","Y","체육도장업","경기도 김포시 북변동 761 "
"부산광역시","N",8,"20170525","정상운영","2019-03-15","실내","35.098596067012124","46726","",318,"SnA0Ebte0EtC20j1DzfsHOtcbV8DwGCmD66fUQksVWQ=","태권도","강서구","명지동","강서구","46726","128.91800452404138","2023-02-14","신고","부산광역시","SPM 태권도","부산광역시 강서구 명지국제8로 229 (명지동)","Y","체육도장업","부산광역시 강서구 명지동 3357-1"
"인천광역시","N",9,"20211231","정상운영","2022-02-28","없음","37.4867502659962","22402","",233,"zBRnGjW6j2MqmCdz48lgVugI8+8stN3szX9hBaKXHzw=","태권도","중구","중산동","중구","22402","126.558143403016","2023-02-28","신고","인천광역시","용인대가온태권도","인천광역시 중구 하늘달빛로 84(중산동)","Y","체육도장업","인천광역시 중구 중산동 1875-6"
"경기도","N",10,"20230227","정상운영","2023-02-28","없음","37.6520637227421","10583","",118,"","태권도","고양시","지축동","고양시 덕양구","10583","126.918997071692","2023-02-28","신고","경기도","바른태권도","경기도 고양시 덕양구 지정로 77(지축동)","Y","체육도장업","경기도 고양시 덕양구 지축동 924-6 이준프라자"
"대전광역시","N",11,"20220906","정상운영","2023-03-15","없음","36.3129401753681","35402","",133,"","태권도","서구","도마동","서구","35402","127.381621137117","2023-03-15","신고","대전광역시","경희대 이룸 태권도","대전광역시 서구 바탕들3길 26(도마동)","Y","체육도장업","대전광역시 서구 도마동 175-13"
"경기도","N",12,"20221216","정상운영","2023-02-14","없음","37.2552312839862","16579","",156,"","태권도","수원시","세류동","수원시 권선구","16579","127.01831529792","2023-02-14","신고","경기도","국가대표 SH 태권도","경기도 수원시 권선구 세권로138번길 40(세류동)","Y","체육도장업","경기도 수원시 권선구 세류동 1094-18"
"경기도","N",13,"20230201","정상운영","2023-02-14","없음","37.268935211132","16395","",144,"","태권도","수원시","호매실동","수원시 권선구","16395","126.956663345361","2023-02-14","신고","경기도","맥스 점프파이어","경기도 수원시 권선구 금호로 48-8(호매실동)","Y","체육도장업","경기도 수원시 권선구 호매실동 395-1"
"경기도","N",14,"20210728","정상운영","2022-03-08","없음","37.5093252182508","12996","",144,"UDdATLybrv38DWo0XIfFt3w7YNNkaXxFHja5d8SQhR4=","태권도","하남시","감일동","하남시","12996","127.162969350671","2023-02-28","신고","경기도","태권십 효 태권도","경기도 하남시 신우실로 73(감일동)","Y","체육도장업","경기도 하남시 감일동 530-4"
"경기도","N",15,"20161231","정상운영","2016-12-31","실내","36.49787652957536","13187","",142,"xB9olQXwPSC7davAAPalLGQgYPfY/xAsCV/Dt6NFZqY=","태권도","성남시","","성남시","13187","127.26543401552541","2023-03-31","신고","경기도","경희대 이루다 태권도장","경기도 성남시 중원구 금광로 71, 4단지 상가동 2층 (금광동, e편한세상금빛그랑메종)","Y","체육도장업","경기도 성남시 중원구 금광동 1016 e편한세상금빛그랑메종 "
"경기도","N",16,"20120309","정상운영","2017-06-07","실내","","11171","",151,"pap9vPjyUHaxM0qlxR3CWP57d567VGGSxWtGWqVLoIE=","태권도","포천시","송우리","포천시","11171","","2023-02-28","신고","경기도","경희대석사 孝 태권도장","경기도 포천시 소흘읍 솔모루로3번길 33","Y","체육도장업","경기도 포천시 소흘읍 송우리 497-3 "
"경기도","N",17,"20130612","정상운영","2017-06-07","실내","38.0315787111","11111","",134,"1tmm8CYZQOBcvASiYWETDMo9iYgW7PubDFDIKdhiSmo=","태권도","포천시","장암리","포천시","11111","127.3667627507","2023-02-28","신고","경기도","영 챔피언 태권도","경기도 포천시 이동면 화동로 2058, 2층","Y","체육도장업","경기도 포천시 이동면 장암리 240-22 "
"강원도","N",18,"20170828","폐업","2017-08-28","없음","37.4893291038","25233","20230227","","6dPHg8M773PdiAPf1UWYcDIBTlj5YWLemklWKHND9dc=","태권도","횡성군","읍하리","횡성군","25233","127.9850567714","2023-02-28","신고","강원도","성무체육관","강원도 횡성군 횡성읍 한우로 279-1","Y","체육도장업",""
"","N",19,"20050510","폐업","2016-12-31","실내","37.4846253241","21410","20230201",112,"yiLSimUeCfFUuKkd1aJDQq7paaQ7y6Ak1IMIuPKVVpc=","태권도","부평구","부평동","","21410","126.7160723754","2023-02-03","신고","인천광역시","국가대표 창비 효 태권도","인천광역시 부평구 경인로 859 (부평동)","Y","체육도장업",""
"인천광역시","N",20,"19910112","폐업","2016-12-21","실내","37.5102538994","21309","20230201","","wJQLR3o5GP0bbhQwRB1r+3PCm1J8T939TaK99jKGZuc=","태권도","부평구","산곡동","부평구","21309","126.7016246014","2023-02-03","신고","인천광역시","용인대유비태권도","인천광역시 부평구 마장로361번길 33 (산곡동)","Y","체육도장업","인천광역시 부평구 산곡동  26-19"
"경기도","N",21,"20170831","정상운영","2023-02-06","실내","37.7256432866075","11704","",135,"","태권도","의정부시","호원동","의정부시","11704","127.049144681235","2023-02-07","신고","경기도","청춘태권도장","경기도 의정부시 회룡로138번길 9(호원동)","Y","체육도장업","경기도 의정부시 호원동 423-5"
"경기도","N",22,"20161231","정상운영","2016-12-31","실내","37.363184511492","13612","",535,"tgcQWuYRRQiQYwleuzzDzIbMavJP1xzv4qoFNz27izw=","태권도","성남시","정자동","성남시 분당구","13612","127.113802951041","2023-01-30","신고","경기도","블랙벨트센터 태권도장","경기도 성남시 분당구 정자로 80(정자동)","Y","체육도장업","경기도 성남시 분당구 정자동 126-2 정자프라자"
"경기도","N",23,"20170802","정상운영","2023-02-06","실내","37.7450940863888","11813","",107,"","태권도","의정부시","민락동","의정부시","11813","127.099315346737","2023-02-07","신고","경기도","송산태랑태권도","경기도 의정부시 민락로 211(민락동, 호반베르디움1차)","Y","체육도장업","경기도 의정부시 민락동 847 호반베르디움1차"
"경기도","N",24,"20161223","정상운영","2023-02-06","실내","","11815","",117,"","태권도","의정부시","낙양동","의정부시","11815","","2023-03-08","신고","경기도","연세 탑 영어태권도장","경기도 의정부시 민락로 388, 401호 (낙양동)","Y","체육도장업","경기도 의정부시 낙양동 743-2 401호"
"경기도","N",25,"20220823","정상운영","2023-01-30","없음","37.4230461575258","13835","",91,"udhP6lsSwGGHf01Wd1foxTESV6WcqsVgBwPqqkjuuOc=","태권도","과천시","원문동","과천시","13835","126.993521744239","2023-01-30","신고","경기도","경희대 빅토리 유치부 태권도장","경기도 과천시 별양로 12(원문동, 래미안 슈르)","Y","체육도장업","경기도 과천시 원문동 4 래미안 슈르"
"","N",26,"20130416","폐업","2017-03-20","실내","35.8114372942","38604","20230410",141,"GkbWdq3oQlnmfn+Y6eVU+VVzY6UZFbN+RRB47mB6ibs=","태권도","경산시","사동","","38604","128.7547809689","2023-04-11","신고","경상북도","계명대 무림태권도","경상북도 경산시 백자로10길 3-11 (사동)","Y","체육도장업",""
"경기도","N",27,"20080829","정상운영","2023-02-02","없음","37.6253743686405","10102","",214,"VA4oAgV8S4qK1HmayNaB2KAJNDsVFoI6uXVW4xuTakM=","태권도","김포시","감정동","김포시","10102","126.702665988342","2023-02-02","신고","경기도","튼튼태권도","경기도 김포시 봉화로163번길 40(감정동)","Y","체육도장업","경기도 김포시 감정동 673-1"
"경기도","N",28,"20100422","정상운영","2023-02-02","없음","37.6253743686405","10102","",207,"ZX7m1PDoqFyHVAOH9Ea28WLUUnQMm0gchgEcMZulZTs=","태권도","김포시","감정동","김포시","10102","126.702665988342","2023-02-02","신고","경기도","경원대 길 태권스쿨","경기도 김포시 봉화로163번길 40(감정동)","Y","체육도장업","경기도 김포시 감정동 673-1"
"경기도","N",29,"20220920","정상운영","2023-02-01","없음","37.6448294347533","10077","",104,"SShIxKwF2wV6w5ezKq7q9DrPklD6vmeqVTnBgh657Yg=","태권도","김포시","운양동","김포시","10077","126.691187475643","2023-02-01","신고","경기도","다온태권도장","경기도 김포시 김포한강11로 38(운양동, 모담마을 한강 화성파크드림)","Y","체육도장업","경기도 김포시 운양동 1325-7 모담마을 한강 화성파크드림"
"경기도","N",30,"20090130","정상운영","2023-02-02","없음","37.6274962902475","10102","",199,"IDAWLlOiBAb0pZWufJOzB+rbxnzklqd/dqeg0UJaEug=","태권도","김포시","감정동","김포시","10102","126.70217178196","2023-02-02","신고","경기도","현대태권도체육관","경기도 김포시 봉화로 175(감정동)","Y","체육도장업","경기도 김포시 감정동 448-2"
"경기도","N",31,"20071218","정상운영","2017-09-07","실내","37.5892199105252","12208","",95,"MAILQ+zMrGK367CteLsRKU7x4sARLItbMCwY5T+Qs3w=","태권도","남양주시","덕소리","남양주시","12208","127.220448253493","2023-03-15","신고","경기도","화심회 라온 태권도장","경기도 남양주시 와부읍 덕소로97번길 69(강산마을코오롱대성아파트)","Y","체육도장업","경기도 남양주시 와부읍 덕소리 145-4 강산마을코오롱대성아파트"
"경기도","N",32,"20060619","정상운영","2023-02-02","없음","37.724575604609","10012","",330,"8taCm83Cuv4HQgageiAMuFfD1SSDmcdSiixj3DSuJPI=","태권도","김포시","석탄리","김포시","10012","126.647686228522","2023-02-02","신고","경기도","하성 태권도","경기도 김포시 하성면 석평로 137","Y","체육도장업","경기도 김포시 하성면 석탄리 333-4"
"충청남도","N",33,"20070330","정상운영","2016-12-08","실내","36.7579612229","32141","",115,"ZJ7TZW/4erzBhiw18ix7rBUjP3BwA91lG8SnXWffWoE=","태권도","태안군","동문리","태안군","32141","126.2986466621","2023-04-26","신고","충청남도","솔로몬 태권도장","충청남도 태안군 태안읍 백화로 72","Y","체육도장업","충청남도 태안군 태안읍 동문리 691-2"
"경기도","N",34,"20230404","정상운영","2023-04-11","실내","37.2653875695979","16706","",184,"","태권도","수원시","","수원시","16706","127.07738730716","2023-04-12","신고","경기도","한국파워점핑태권도줄넘기","경기도 수원시 영통구 영통로 521-1 (영통동)","Y","체육도장업","경기도 수원시 영통구 영통동 949-2"
"충청남도","N",35,"19941129","정상운영","2016-12-31","실내","36.7974487825425","31173","",198,"3IGi9TKFkfSTPdKcyYobvf/+oJoWvdMxvtlK2WAIMpE=","태권도","천안시","쌍용동","천안시","31173","127.122027526242","2023-03-15","신고","충청남도","왕호태권도장","충청남도 천안시 서북구 쌍용16길 41 (쌍용동, 일성다래아파트)","Y","체육도장업","충청남도 천안시 서북구 쌍용동 657 일성다래아파트"
"충청남도","N",36,"20110311","정상운영","2016-12-31","실내","36.810043996554825","31163","",100,"XU4w6guOSq2DeZOJOD1uqMomoNgDNx2ABHxeykXVfNE=","태권도","천안시","불당동","천안시 서북구","31163","127.1093187642976","2023-03-15","신고","충청남도","용인대챔피온태권도&한국파워점핑줄넘기","충청남도 천안시 서북구 검은들3길 52 (불당동)","Y","체육도장업","충청남도 천안시 서북구 불당동 730 드림프라자"
"대구광역시","N",37,"20230330","정상운영","2023-04-03","실내","35.9533719854214","41408","",138,"","태권도","북구","국우동","북구","41408","128.584228836205","2023-04-03","신고","대구광역시","다한 태권도장","대구광역시 북구 도남중앙로 80 (국우동)","Y","체육도장업","대구광역시 북구 국우동 0 도남지구 33B-1L"
"","N",38,"20170620","폐업","2017-06-20","","37.5250651687","14430","20230414","","gfUBVPxhRrAPpo6i3YpaDTmd5toLTUGFcPxqsmvxkHo=","태권도","부천시","원종동","","14430","126.8023166767","2023-04-19","신고","경기도","경희대위너태권도장","경기도 부천시 성오로124번길 47 (원종동)","Y","체육도장업",""
"경기도","N",39,"20200108","정상운영","2023-04-12","없음","0","18266","",389,"","태권도","화성시","","화성시","18266","0","2023-04-12","신고","경기도","힘찬TJ태권도장","경기도 화성시 남양읍 역골동로 122","Y","체육도장업","경기도 화성시 남양읍 남양리 2230-6"
"경상남도","N",40,"19960914","정상운영","2017-02-24","실내","34.9384002818486","52560","",0,"fi4WjPOjEeRm3GYDXfWInYJqCG5iZ29Pvm/wdFJOpIQ=","태권도","사천시","벌리동","사천시","52560","128.080704670865","2023-03-15","신고","경상남도","청룡태권도체육관","경상남도 사천시 벌리로 10(벌리동)","Y","체육도장업","경상남도 사천시 벌리동 456-18"
"","N",41,"20120813","정상운영","2016-12-31","실내","","53264","",128,"umi1/UG6O449ao5VHvc0npkI8cDKHkmTmtXWRb9Yj9Y=","태권도","거제시","","","53264","","2023-01-28","신고","경상남도","장평MTA태권도장","경상남도 거제시 장평3로 43, 3층 (장평동)","Y","체육도장업","경상남도 거제시 장평동 337-1 "
"","N",42,"20060216","정상운영","2016-12-31","실내","36.0203760278","37681","",124,"ESruW6xONS6avJ6/VzGWCrcuY9DQeYFJRjMd63mfkAk=","태권도","포항시","","","37681","129.3429202146","2023-04-15","신고","경상북도","아이원인성관태권도장","경상북도 포항시 남구 대이로46번길 15-3, 1층 (대잠동, 혜진정빌)","Y","체육도장업","경상북도 포항시 남구 대잠동 992-5번지 혜진정빌 "
"전라남도","N",43,"20141024","정상운영","2016-12-31","실내외","34.481206416","539802","",305,"sayatCEdkkTp39UuDUqM4bNV+RGiTIbx/mH/SR0EYCs=","태권도","진도군","","진도군","539802","126.263900554","2023-01-31","신고","전라남도","한국체대 LEE태권"," 진도읍 남문길 34 (진도프라자 2층)","Y","체육도장업",""
"","N",44,"20080130","정상운영","2016-12-31","실내","","07268","",280,"imO7PlwKnCrYTrnaSjcXxvtdNZnMvM9uXOnPuzGWE60=","태권도","영등포구","","","07268","","2023-01-28","신고","서울특별시","영등포 참피온 태권도","서울특별시 영등포구 선유로 155, 2층 (양평동3가)","Y","체육도장업","서울특별시 영등포구 양평동3가 58-1 "
"서울특별시","N",45,"20161231","정상운영","2016-12-31","실내","37.571211284","157806","",159,"nAKU/aNqh+p4WXtPs+XowL/sTQGgsJn48YggIkY+7WM=","태권도","강서구","","강서구","157806","126.843593204","2023-01-31","신고","서울특별시","나래 태권도장","서울특별시 강서구 허준로 23, 3층 306호 (가양동)","Y","체육도장업","서울 강서구 허준로 23"
"대구광역시","N",46,"20161231","정상운영","2016-12-31","실내","","41423","",413,"KSFA+D+QAf8bd1r8VFva46JUfcE8S2Kw4Bt9KfX6jb0=","태권도","북구","","북구","41423","","2023-02-04","신고","대구광역시","앞선생각 리더태권도장","대구광역시 북구 동천로23길 6, 6층 (동천동)","Y","체육도장업","대구광역시 북구 동천동 908-5 "
"경기도","N",47,"20190215","폐업","2019-04-03","실내","37.1681978054","18505","20230127",178,"F/1k1oAHnoKmzQf6rOkxUSxCgZjB5+ry3WUAbc4Sd+I=","태권도","화성시","","화성시","18505","127.1113243636","2023-01-28","신고","경기도","길라잡이 태권도장","경기도 화성시 동탄대로6길 50, 상가동 302호 (산척동, 더레이크시티부영5단지)","Y","체육도장업","경기도 화성시 산척동 730 더레이크시티부영5단지 "
"경기도","N",48,"20230112","정상운영","2023-01-25","실내","37.1751049324231","18496","",136,"6WsMxKVnan4BlnrbDlCKAkF/i1DHr4FUjd//AKsSxDM=","태권도","화성시","","화성시","18496","127.114078419017","2023-05-12","신고","경기도","경희대 국가대표 신동태권도","경기도 화성시 동탄대로10길 76(산척동)","Y","체육도장업","경기도 화성시 산척동 706-5"
"","N",49,"20180328","정상운영","2018-03-29","실내","","07268","",98,"TctfBIGraOs6HzdRCU2lOQxya8lpulbxNsmlDbgf9eI=","태권도","영등포구","당산동3가","","07268","","2023-01-28","신고","서울특별시","참피온키즈태권도","서울특별시 영등포구 선유로 155, 2층 (양평동3가)","Y","체육도장업","서울특별시 영등포구 양평동3가 58-1 "
"경기도","N",50,"20170804","폐업","2023-02-02","없음","36.49787652957536","","20210331",365,"CrCcFAVmZSqXuNLMvLj+F5ZFFBfAEwmDcQABTGeot+w=","태권도","김포시","","김포시","10070","127.26543401552541","2023-02-03","신고","경기도","위너스 태권도장","경기도 김포시 김포한강9로12번길 123, 502, 503호 (구래동)","Y","체육도장업",""
"제주특별자치도","N",51,"20161231","정상운영","2016-12-31","실내","","63134","",133,"dHJsfd4g0aaeLrpVuBJPrK9t9FpW0yy8byl7IYS6F/g=","태권도","제주시","","제주시","63134","","2023-02-28","신고","제주특별자치도","사자왕태권도체육관","제주특별자치도 제주시 비월길 19, 2층 (연동)","Y","체육도장업","제주특별자치도 제주시 연동 314-40 2층 "
"전라남도","N",52,"19870723","","2016-11-07","","","59760","",97,"mtnWUjBef2zsaED/Wj1jxe8+bWK9W4ejeM57jdeK5sM=","태권도","여수시","","여수시","59760","","2023-02-28","신고","전라남도","금호태권도체육관","전라남도 여수시 신월로 563, 금호아파트상가 1동 101호 (신월동)","Y","체육도장업","전라남도 여수시 신월동 60 금호아파트상가 "
"충청남도","N",53,"19940523","정상운영","2016-12-31","실내","36.802788876","","",132,"OjQ4ZZS1nAcvoYYi/qzfC39oeAY4Q/DkQZ/2PeQwmpo=","태권도","천안시","","","","127.133427388","2023-02-28","신고","충청남도","용인대 아이튼튼 태권도장","충청남도 천안시 충청남도 천안시 동남구 봉명1길 28 (봉명동)","Y","체육도장업","충청남도 천안시 충청남도 천안시 동남구 봉명1길 28 (봉명동)"
"","N",54,"19971117","정상운영","2016-12-31","실내","36.8021645834","","",78,"o2KZyERzzwpA27teLIRh95LEkhyYda1JIadjmsY5Ha8=","태권도","천안시","","","","127.124107803","2023-02-28","신고","충청남도","태일 석사 태권도","충청남도 천안시 충청남도 천안시 서북구 쌍용11길 47, 4층 402호 (쌍용동, 진명빌딩)","Y","체육도장업","충청남도 천안시 충청남도 천안시 서북구 쌍용11길 47, 4층 402호 (쌍용동, 진명빌딩)"
"","N",55,"20001205","정상운영","2016-12-31","실내","","31149","",180,"L8eB41JQh3IugncGZ45/EWhlDRv6zjDADtAjJB5Meh4=","태권도","천안시","","","31149","","2023-02-28","신고","충청남도","한얼태권도체육관","충청남도 천안시 서북구 봉서7길 13, 상가동동 202~204호 (쌍용동, 일성아파트)","Y","체육도장업","충청남도 천안시 서북구 쌍용동 848 일성아파트 "
"경기도","N",56,"20200207","정상운영","2020-02-19","실내","37.71593301488424","10909","",273,"CbuUQ2cRA7HfCuXN5QsJUzPuSbt0rxOHkuiy5IkZwXk=","태권도","파주시","","파주시","10909","126.76465075934205","2023-02-28","신고","경기도","한빛 태권도","경기도 파주시 송학1길 170 (야당동)","Y","체육도장업","경기도 파주시 야당동 226-15"
"경기도","N",57,"20220525","정상운영","2022-06-14","없음","0","12023","",80,"F8+c511CyCUbrUL7aoXtvjG+kv1h8DgtPMmYjne7Vbs=","태권도","남양주시","","남양주시","12023","0","2023-02-28","신고","경기도","용인대 NO.1 태권도","경기도 남양주시 진접읍 부평로48번길 110(진접 스타힐스)","Y","체육도장업","경기도 남양주시 진접읍 부평리 703-1 진접 스타힐스"
"경기도","N",58,"20161107","폐업","2016-11-07","실내","37.4369040076","461873","20230227",0,"/89EVdwW5h3tDUckfE5IEzMOtUMfF4qMZdv1sxEejOg=","태권도","성남시","","성남시","461873","127.132773158","2023-02-28","신고","경기도","학사수정태권도장"," 경기도 성남시 수정구 제일로123번길 7-16, 2층 (수진동) ","Y","체육도장업","경기 성남시 수정구 제일로123번길 7-16"
"서울특별시","N",59,"20060315","정상운영","2020-01-30","없음","37.621431772943815","03347","",115,"wxjQgKioa5PTaiq0CY8Spm8P/3rST5xslw7S6UdhguQ=","태권도","은평구","불광동","은평구","03347","126.92878733999527","2023-05-17","신고","서울특별시","태무지킴이태권도","서울특별시 은평구 연서로34길 23 (불광동)","Y","체육도장업","서울특별시 은평구 불광동 141-2"
"서울특별시","N",60,"20211224","정상운영","2022-04-29","없음","37.5410102614044","04736","",55,"H7f/KmVam0s3TUNi4qOHzJiFYlxAyrXu1GlDaMPuyuw=","태권도","성동구","옥수동","성동구","04736","127.016196963074","2023-05-12","신고","서울특별시","금빛호수 태권도","서울특별시 성동구 한림말길 48(옥수동)","Y","체육도장업","서울특별시 성동구 옥수동 100 옥수하이츠아파트"
"","N",61,"20170729","정상운영","2017-07-29","실내","35.2351638141","46277","","","qHEgUhy8PNZ3vXxWDrz51kRqLy7Q3Ez1pm+nFfKZOZk=","태권도","금정구","부곡동","","46277","129.090665174","2023-02-07","신고","부산광역시","효림체육관","부산광역시 금정구 중앙대로1685번길 22 (부곡동)","Y","체육도장업",""
"인천광역시","N",62,"20190816","정상운영","2019-09-06","실내","37.412991352028044","22020","",132,"kemKpngSaFYppH61P+5VY9cNN31mypUvBsE/yJdDa2Q=","태권도","연수구","송도동","","22020","126.62661803253806","2023-02-04","신고","인천광역시","No.1 천하태권도장","인천광역시 연수구 랜드마크로 19 (송도동, 송도 SK VIEW)","Y","체육도장업","인천광역시 연수구 송도동 315-1 송도 SK VIEW"
"광주광역시","N",63,"20161011","정상운영","2018-12-07","실내","35.125019959","62021","",161,"GoeWj1629S3Jkc3QDPlp2KTT1o94ZyEUK0ZpwiclgFE=","태권도","서구","금호동","서구","62021","126.8552569956","2023-01-31","신고","광주광역시","성원태권도","광주광역시 서구 화개중앙로 61 (금호동)","Y","체육도장업","광주광역시 서구 금호동 892-1"
"광주광역시","N",64,"20161107","정상운영","2016-11-07","실내외","35.1649968314321","61253","",113,"489/t6lhHTQMrbdr0VC3sXgb/XDGawOubsB4WAq48MI=","태권도","북구","임동","북구","61253","126.889166254917","2023-02-01","신고","광주광역시","멋짐태권도","광주광역시 북구 천변우로79번길 25-1(임동)","Y","체육도장업","광주광역시 북구 임동 104-8 한국아델리움 2차"
"서울특별시","N",65,"20161231","정상운영","2016-12-31","실내","","03685","",127,"GtqR1glSdSk01+ngaZGV+o1Clh+FGnGf1nwgRfuCN0U=","태권도","서대문구","북가좌동","서대문구","03685","","2023-03-01","신고","서울특별시","해솔태권도장","서울특별시 서대문구 증가로 201, 2층 (북가좌동)","Y","체육도장업","서울특별시 서대문구 북가좌동 286-18 2층 "
"경기도","N",66,"20230102","정상운영","2023-02-07","실내","37.3729666149135","14988","",132,"","태권도","시흥시","조남동","시흥시","14988","126.855008383313","2023-05-10","신고","경기도","파워점핑 줄넘기 목감점","경기도 시흥시 목감중앙로 53(조남동)","Y","체육도장업","경기도 시흥시 조남동 677-2"
"","N",67,"20161231","정상운영","2016-12-31","실내","37.7516545803","10915","",220,"QRoEpbMXfhXSy9davqwwUcFgvA4x4LaTwzxTZuEQhSA=","태권도","파주시","금촌동","","10915","126.7682731385","2023-02-03","신고","경기도","경희대 파워 태권도","경기도 파주시 금빛로 24-28 (금촌동)","Y","체육도장업","경기도 파주시 금촌동 989-6 우성메디피아"
"강원도","N",68,"20161229","정상운영","2016-12-29","실내","","24765","",120,"ZbeesCKzhSbpqXOWGaLeB0PYos5FK0NZGsUff7g1KPM=","태권도","고성군","천진리","고성군","24765","","2023-02-03","신고","강원도","고성중앙종합체육관","강원도 고성군 토성면 봉포4길 19","Y","체육도장업","강원도 고성군 토성면 봉포리 258-10 "
"충청북도","N",69,"20180227","정상운영","2018-03-20","실내","36.7070682119","28125","",153,"XxYFUGjXnwa6l6TfcX/IBu/jDoZz/eYquqx+gGUmFNk=","태권도","청주시","각리","청주시","28125","127.4293570522","2023-02-01","신고","충청북도","한신태권도&스윙점프 줄넘기","충청북도 청주시 청원구 오창읍 과학산업3로 202-7","Y","체육도장업","충청북도 청주시 청원구 오창읍 각리 640-4"
"","N",70,"20170608","정상운영","2017-06-08","실내","36.3178876903","34634","",407,"b5qBFMPMKWQ6IYwqPSfKT3TwRgjfQ2pzuANN5wvLFqU=","태권도","동구","효동","","34634","127.4391502019","2023-04-27","신고","대전광역시","TOP 태권도 유소년 스포츠클럽","대전광역시 동구 대전로 643-1 (효동)","Y","체육도장업",""
"경기도","N",71,"20200214","정상운영","2020-06-18","없음","37.2643175231843","16543","",123,"wcRW0jMX/FrsuqxgZLaWOD/oZX73HOFw3hSmT/GO6Tk=","태권도","수원시","매탄동","수원시","16543","127.041146249075","2023-04-27","신고","경기도","JST아카데미","경기도 수원시 영통구 인계로220번길 16 (매탄동)","Y","체육도장업","경기도 수원시 영통구 매탄동 923-31"
"경기도","N",72,"20161231","정상운영","2016-12-31","없음","37.25095915311333","16699","",135,"Wigdce/FkrQNGafWGzOT7E3txm50iA23ohslNz9W6UY=","태권도","수원시","영통동","수원시","16699","127.06530333577216","2023-04-27","신고","경기도","KH경희대태권도장","경기도 수원시 영통구 매영로310번길 87 (영통동)","Y","체육도장업","경기도 수원시 영통구 영통동 968 동보.신명아파트"
"경기도","N",73,"20161231","정상운영","2016-12-31","실내","37.266637711259","16713","",0,"Bo6WyeV6XvlLmAUmv5RSNTXB92UbU+TAcNYmZZrKUuk=","태권도","수원시","영통동","수원시","16713","127.083051613109","2023-04-27","신고","경기도","용인대화랑태권도","경기도 수원시 영통구 봉영로1744번길 11(영통동, 벽산.풍림아파트)","Y","체육도장업","경기도 수원시 영통구 영통동 1053-2 벽산.풍림아파트"
